text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  (0, 2938)	0.12652299697594968
  (0, 2828)	0.16390563039002579
  (0, 492)	0.14532458483446162
  (0, 4435)	0.18220265043060177
  (0, 2628)	0.20192376522540317
  (0, 3646)	0.23579595855135455
  (0, 4365)	0.26481686391180453
  (0, 4832)	0.2072912505892951
  (0, 2838)	0.32802824302636513
  (0, 501)	0.1940227268160764
  (0, 503)	0.2908546940671214
  (0, 3212)	0.24938844711244035
  (0, 4399)	0.2473644297473622
  (0, 4834)	0.28258757850440613
  (0, 4400)	0.3062831108664856
  (0, 2971)	0.33780616538959324",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 95 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.03352721676233885
  (0, 1588)	0.11383376755944322
  (0, 218)	0.05262953075606253
  (0, 457)	0.03928876711463348
  (0, 2710)	0.03581885034374166
  (0, 69)	0.03867473388087526
  (0, 2711)	0.06982605619912023
  (0, 2171)	0.07086280233325695
  (0, 2603)	0.09516787877555154
  (0, 1306)	0.1335548563391154
  (0, 3287)	0.08310507325450181
  (0, 553)	0.044488767030158964
  (0, 2304)	0.04145467457347547
  (0, 3019)	0.0879101613243504
  (0, 1964)	0.05068311327640012
  (0, 3772)	0.05665288201030993
  (0, 3309)	0.07218836973654517
  (0, 1780)	0.05453438503583834
  (0, 1347)	0.05542245322919369
  (0, 3288)	0.06397202016507444
  (0, 459)	0.062173917514617816
  (0, 73)	0.07057049177831577
  (0, 3023)	0.10212552103315967
  (0, 825)	0.10495608347643286
  (0, 3261)	0.061964417233442926
  :	:
  (0, 2422)	0.07218836973654517
  (0, 3402)	0.08075974239815496
  (0, 1327)	0.07729346318621136
  (0, 629)	0.07262351207972143
  (0, 4491)	0.07611436299260546
  (0, 1787)	0.07555974248262948
  (0, 1788)	0.07555974248262948
  (0, 2402)	0.19259046024878043
  (0, 2647)	0.19259046024878043
  (0, 2301)	0.19259046024878043
  (0, 2339)	0.08772385746278044
  (0, 1622)	0.18112308768176194
  (0, 2273)	0.18445422993034688
  (0, 1626)	0.19259046024878043
  (0, 2403)	0.19259046024878043
  (0, 2648)	0.19259046024878043
  (0, 579)	0.08242531352244743
  (0, 1063)	0.18112308768176194
  (0, 1623)	0.18445422993034688
  (0, 2274)	0.19259046024878043
  (0, 1627)	0.19259046024878043
  (0, 2404)	0.19259046024878043
  (0, 462)	0.08431358232535727
  (0, 580)	0.08242531352244743
  (0, 1351)	0.07792205602005442",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1588)	0.1530596925107544
  (0, 3113)	0.47905917817681437
  (0, 970)	0.47905917817681437
  (0, 3114)	0.47905917817681437
  (0, 4629)	0.3681236029330988
  (0, 4630)	0.3905952571470029",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.10947000997851368
  (0, 3993)	0.094037500694608
  (0, 35)	0.13938983891317838
  (0, 3152)	0.22284989050069262
  (0, 25)	0.2223070790310547
  (0, 525)	0.18528892756878543
  (0, 2650)	0.18613376379083807
  (0, 537)	0.2746009930422099
  (0, 1919)	0.17845483840950874
  (0, 792)	0.22070942018221817
  (0, 793)	0.3149296274752978
  (0, 26)	0.2681363348000339
  (0, 2304)	0.16469448541223392
  (0, 2593)	0.3391312486571905
  (0, 2309)	0.32084883919940516
  (0, 27)	0.3001898587818119
  (0, 4088)	0.35979022907478375",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 24 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.07649343096857238
  (0, 1588)	0.09884692697782832
  (0, 4763)	0.1254464899040442
  (0, 652)	0.14102998187827692
  (0, 2710)	0.12441240803204459
  (0, 667)	0.14767986419852816
  (0, 1584)	0.21450879546450916
  (0, 4251)	0.18815364787517372
  (0, 3536)	0.16687013576209617
  (0, 553)	0.1545263062181388
  (0, 4860)	0.1962832329117612
  (0, 492)	0.13309539210096977
  (0, 3641)	0.21041333475067334
  (0, 1643)	0.29285294492257496
  (0, 4435)	0.16687013576209617
  (0, 3798)	0.18651626043107153
  (0, 4508)	0.1822760775067253
  (0, 1585)	0.27293768492439013
  (0, 3622)	0.22746659643656503
  (0, 4863)	0.26437395658595525
  (0, 662)	0.30937947689901985
  (0, 504)	0.23336773357460805
  (0, 4221)	0.2570840001094196
  (0, 4864)	0.28946421690083496",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.11081748620618535
  (0, 3993)	0.11910547837996793
  (0, 423)	0.21186129266889395
  (0, 2171)	0.17828899396131176
  (0, 492)	0.19281782228222777
  (0, 1246)	0.3611239326383997
  (0, 501)	0.2574309068252295
  (0, 447)	0.3830035718920181
  (0, 1041)	0.19686191269182207
  (0, 2484)	0.42426162316776905
  (0, 2178)	0.21447764764854704
  (0, 4310)	0.276933318526049
  (0, 4312)	0.29107009715586035
  (0, 502)	0.3002374370665692",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 31 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.10456287342555479
  (0, 2001)	0.10430319326692646
  (0, 3993)	0.07382025442107538
  (0, 2982)	0.10491150938753016
  (0, 218)	0.08206906946529097
  (0, 1105)	0.20681203659151137
  (0, 4865)	0.10227902678709427
  (0, 2202)	0.22240477101010694
  (0, 387)	0.09577603406925358
  (0, 4936)	0.11950634757859897
  (0, 155)	0.2518691241840381
  (0, 4001)	0.1689431533744886
  (0, 665)	0.19524119020550865
  (0, 2847)	0.09288530655306317
  (0, 4801)	0.12853269837234577
  (0, 2223)	0.14167090950536976
  (0, 3)	0.17203931700180303
  (0, 712)	0.1689431533744886
  (0, 4455)	0.18893012538563195
  (0, 3874)	0.16931849367849752
  (0, 792)	0.17325881090663212
  (0, 1227)	0.15748745645212886
  (0, 2226)	0.18499483433785735
  (0, 4618)	0.22129979506664305
  (0, 2891)	0.13393323341532806
  (0, 2227)	0.20181399003407918
  (0, 2907)	0.2238206079812828
  (0, 2978)	0.22789447642358154
  (0, 4164)	0.28243845330143313
  (0, 4884)	0.26975103538991757
  (0, 4620)	0.28243845330143313",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 50 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.1342621772569758
  (0, 3993)	0.14430358779998737
  (0, 1872)	0.06779562827164745
  (0, 35)	0.14259881224304854
  (0, 218)	0.05347611467035162
  (0, 2938)	0.06779562827164745
  (0, 4865)	0.06664490045365751
  (0, 4214)	0.11132738988482017
  (0, 4172)	0.07401307853184151
  (0, 4377)	0.1051703644723096
  (0, 112)	0.11851309492681654
  (0, 630)	0.17655832831366158
  (0, 2847)	0.12104792552870598
  (0, 1167)	0.19125859502543316
  (0, 339)	0.08827916415683079
  (0, 1890)	0.13593159365746546
  (0, 631)	0.14758342717283243
  (0, 4647)	0.08597898028087954
  (0, 1732)	0.076703455076289
  (0, 525)	0.09477728505574387
  (0, 2594)	0.29242005186693476
  (0, 1107)	0.08694232045198248
  (0, 3752)	0.09778914454025533
  (0, 4089)	0.27557246877262104
  (0, 1113)	0.11601265269799833
  (0, 720)	0.07587697581007953
  (0, 4860)	0.11483955278285508
  (0, 1186)	0.13363140978151422
  (0, 4435)	0.0976308137962465
  (0, 1531)	0.12951912694221038
  (0, 2372)	0.18742130909176663
  (0, 1710)	0.1300021123843099
  (0, 4218)	0.18403658302049988
  (0, 1466)	0.12468168218110126
  (0, 298)	0.12197957626614725
  (0, 1711)	0.14117096045757732
  (0, 2340)	0.13533905808069832
  (0, 4160)	0.12592231904235254
  (0, 4012)	0.13254686758619866
  (0, 1752)	0.16256391462978925
  (0, 1467)	0.17346929170044845
  (0, 4650)	0.15142071310649893
  (0, 48)	0.16576020096128677
  (0, 1539)	0.17346929170044845
  (0, 822)	0.15585053461693257
  (0, 42)	0.1494380679016775
  (0, 2946)	0.17133965406596605
  (0, 4859)	0.1524658085456658
  (0, 4437)	0.16576020096128677
  (0, 919)	0.14758342717283243",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 630)	0.34105606989045795
  (0, 3253)	0.5373680737040933
  (0, 2709)	0.5453972453883624
  (0, 4855)	0.5453972453883624",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 36 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.10852922496707781
  (0, 2649)	0.13578888576363962
  (0, 2001)	0.0824066418090335
  (0, 3993)	0.11664607906608032
  (0, 2982)	0.08288725306442393
  (0, 218)	0.06484016643401669
  (0, 2938)	0.08220267773248538
  (0, 4763)	0.08899202292102627
  (0, 1976)	0.1352949702868327
  (0, 652)	0.20009397456180125
  (0, 3333)	0.17894594698545838
  (0, 4377)	0.12751980913997674
  (0, 2996)	0.13721346014587962
  (0, 2087)	0.18618088392212287
  (0, 2088)	0.19045281024772096
  (0, 630)	0.10703910955143352
  (0, 2223)	0.11192968813995952
  (0, 3857)	0.17295803726158776
  (0, 3699)	0.16202902743511327
  (0, 3480)	0.15822411312255558
  (0, 1825)	0.17787374658584582
  (0, 2667)	0.1800521911235701
  (0, 3019)	0.10830629514696036
  (0, 3784)	0.30850773257651454
  (0, 4508)	0.12930706056296212
  (0, 4509)	0.17894594698545838
  (0, 4510)	0.21947449881262154
  (0, 2573)	0.21947449881262154
  (0, 4832)	0.13467825040687859
  (0, 3253)	0.16865086180442296
  (0, 3481)	0.19200167695354542
  (0, 1827)	0.20775053974786145
  (0, 642)	0.21947449881262154
  (0, 2574)	0.20098541348264365
  (0, 4367)	0.21312172959177794
  (0, 2575)	0.21312172959177794",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2171)	0.24822297279346173
  (0, 2616)	0.5414974451434895
  (0, 1041)	0.2740811314958382
  (0, 1510)	0.4385762246823885
  (0, 1511)	0.6145700132466226",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 79 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.03733081577163396
  (0, 4233)	0.024521219527485892
  (0, 2649)	0.09204089713751222
  (0, 2982)	0.1498211401796758
  (0, 1872)	0.1485837501953534
  (0, 1588)	0.09506099407555177
  (0, 218)	0.08790037646410304
  (0, 2938)	0.26002156284186845
  (0, 4865)	0.03651544167834515
  (0, 652)	0.045209465725434786
  (0, 387)	0.03419375698127314
  (0, 2710)	0.07976486165329214
  (0, 4172)	0.24331526350859006
  (0, 2506)	0.06643525635458916
  (0, 4197)	0.07321805445061819
  (0, 2120)	0.03147189521155087
  (0, 2664)	0.06099744743963293
  (0, 3950)	0.041173127931041484
  (0, 2847)	0.03316171556143086
  (0, 1172)	0.08826285072261118
  (0, 2223)	0.0505790482767304
  (0, 3011)	0.07857657992205305
  (0, 3207)	0.06623966028555654
  (0, 2603)	0.10596449371658112
  (0, 1306)	0.03717660022858661
  :	:
  (0, 4699)	0.06356455219690228
  (0, 102)	0.09387879796720822
  (0, 3676)	0.09917664790662221
  (0, 2820)	0.1394091930303649
  (0, 3003)	0.24113400917758487
  (0, 3943)	0.18775759593441643
  (0, 620)	0.14524764475735824
  (0, 269)	0.0777476895415066
  (0, 3944)	0.20167115767964752
  (0, 1651)	0.2523955549038876
  (0, 3004)	0.19535192467265716
  (0, 3902)	0.09082175694750336
  (0, 3903)	0.09082175694750336
  (0, 2729)	0.10083557883982376
  (0, 1569)	0.07415369290834749
  (0, 1945)	0.07514846247236558
  (0, 1570)	0.0748098412263126
  (0, 4933)	0.0748098412263126
  (0, 1571)	0.07514846247236558
  (0, 1341)	0.09630594374893535
  (0, 1946)	0.09630594374893535
  (0, 4186)	0.09630594374893535
  (0, 1342)	0.09767596233632858
  (0, 623)	0.19535192467265716
  (0, 2776)	0.09177630865804691",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 128 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.08608721085363454
  (0, 4233)	0.08482121347539502
  (0, 508)	0.06864550873168904
  (0, 2649)	0.03537535034284577
  (0, 3993)	0.1519415926375769
  (0, 2982)	0.04318712241610076
  (0, 3238)	0.05291085231243505
  (0, 1872)	0.04283043501761147
  (0, 1671)	0.09845983237479819
  (0, 1588)	0.10960831784389287
  (0, 218)	0.03378396679510817
  (0, 1105)	0.0851347654184292
  (0, 4865)	0.08420690687305873
  (0, 2529)	0.14819055407923348
  (0, 4763)	0.04636791841755937
  (0, 3609)	0.08477525258929058
  (0, 3064)	0.053923229111642844
  (0, 4815)	0.07115360113230079
  (0, 413)	0.08152466693326971
  (0, 2202)	0.0915535590671809
  (0, 1976)	0.07049335365859816
  (0, 1037)	0.0855015416221798
  (0, 3607)	0.09267836711204198
  (0, 652)	0.05212793677339077
  (0, 387)	0.03942647791481622
  :	:
  (0, 768)	0.11262345854451628
  (0, 3596)	0.09771871704088039
  (0, 1980)	0.11626659580967746
  (0, 1658)	0.10582097218482128
  (0, 4978)	0.10824520852595172
  (0, 1663)	0.11104378399724939
  (0, 4803)	0.11626659580967746
  (0, 1567)	0.10368264418722628
  (0, 1490)	0.11104378399724939
  (0, 1569)	0.0855015416221798
  (0, 1945)	0.08664854223599272
  (0, 2560)	0.09566125690350054
  (0, 1570)	0.08625810128250795
  (0, 4933)	0.08625810128250795
  (0, 4986)	0.10472034402176487
  (0, 1947)	0.09566125690350054
  (0, 4201)	0.09566125690350054
  (0, 2561)	0.09566125690350054
  (0, 1571)	0.08664854223599272
  (0, 2320)	0.10582097218482128
  (0, 2127)	0.11435379623530202
  (0, 1106)	0.11262345854451628
  (0, 3899)	0.10959062427974163
  (0, 518)	0.10824520852595172
  (0, 4353)	0.11435379623530202",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.11326559817933296
  (0, 2171)	0.16954727712353354
  (0, 667)	0.20345657206696818
  (0, 1861)	0.20549953285650527
  (0, 3798)	0.2569609552934158
  (0, 2304)	0.19837000419263282
  (0, 3126)	0.30612060132964386
  (0, 4101)	0.37932412470453303
  (0, 786)	0.3944237883244384
  (0, 1041)	0.18720954403653223
  (0, 2178)	0.20396155900998972
  (0, 2311)	0.3434176060035946
  (0, 2312)	0.426227963977053",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.1647213548446161
  (0, 3993)	0.14149980002429588
  (0, 3190)	0.31435491003222543
  (0, 35)	0.20974222183644747
  (0, 2938)	0.19943512124430604
  (0, 2529)	0.23001090313387612
  (0, 4104)	0.5040316839558514
  (0, 2650)	0.28007858736810615
  (0, 2304)	0.24781854663085118
  (0, 2950)	0.3704270261343432
  (0, 1930)	0.43154643127286085",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2443)	0.30227569028967294
  (0, 2001)	0.1562246489396169
  (0, 35)	0.16389191454036195
  (0, 2938)	0.15583797845340946
  (0, 2710)	0.1673183611979348
  (0, 2444)	0.3167214283999805
  (0, 794)	0.2607523044625533
  (0, 840)	0.32788993774425035
  (0, 4855)	0.32450170689303137
  (0, 2824)	0.3610561329445181
  (0, 2350)	0.3610561329445181
  (0, 68)	0.40403135786112887",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 24 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.12218677286436312
  (0, 2649)	0.10041909488013288
  (0, 3190)	0.19164021305154685
  (0, 2587)	0.16302367327035064
  (0, 774)	0.16795794990167112
  (0, 387)	0.11191892626211367
  (0, 2687)	0.20805190942035245
  (0, 665)	0.22814877001628103
  (0, 2847)	0.10854097140239957
  (0, 4801)	0.15019667217587446
  (0, 1306)	0.12168201294575456
  (0, 3287)	0.15143429264654099
  (0, 720)	0.13607437922675236
  (0, 2588)	0.1961243944576487
  (0, 2688)	0.2427110215826234
  (0, 732)	0.30039126519306797
  (0, 4840)	0.18403170685819786
  (0, 1408)	0.1850522466563909
  (0, 3298)	0.2015069072425291
  (0, 2891)	0.15650745847147796
  (0, 3511)	0.31109207939607003
  (0, 3512)	0.32461317280999125
  (0, 3192)	0.30727288238674977
  (0, 3303)	0.2600513120058649",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 24 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.09360887661198428
  (0, 3993)	0.0804123869281524
  (0, 2938)	0.11333623180956102
  (0, 4865)	0.11141252141621755
  (0, 2529)	0.13071202741854948
  (0, 2710)	0.12168556573258164
  (0, 2961)	0.1721831731878812
  (0, 3814)	0.1700062067805449
  (0, 2120)	0.09602412125129116
  (0, 630)	0.14757924762852465
  (0, 4224)	0.18203607046559722
  (0, 2223)	0.3086441812196372
  (0, 4647)	0.143733952885848
  (0, 2241)	0.22158305621401028
  (0, 1861)	0.14589344174431823
  (0, 720)	0.12684609227253135
  (0, 4908)	0.2980198169723753
  (0, 1761)	0.2831198073414379
  (0, 717)	0.22724141661872369
  (0, 1524)	0.27436098165708134
  (0, 3112)	0.2864342620084762
  (0, 1257)	0.24106181816327177
  (0, 3949)	0.2831198073414379
  (0, 1258)	0.2938397436063428",negative,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.10561400948087407
  (0, 652)	0.1947192282341133
  (0, 2120)	0.13555088626518236
  (0, 1808)	0.3402909880447185
  (0, 3895)	0.25752185315883747
  (0, 1427)	0.3422014141746842
  (0, 4279)	0.3461917205068921
  (0, 4160)	0.2971610010108418
  (0, 2201)	0.3650194951882464
  (0, 4161)	0.3526552416164825
  (0, 3899)	0.40936593892468964",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.15277826561618973
  (0, 2982)	0.11668166587123711
  (0, 35)	0.12169845405376283
  (0, 69)	0.2682976212989491
  (0, 525)	0.16177202164962776
  (0, 968)	0.2774746406955105
  (0, 2594)	0.16637384134669003
  (0, 2628)	0.18467954840685394
  (0, 4591)	0.18873558566589776
  (0, 2340)	0.23100548850912767
  (0, 2984)	0.2602385378138944
  (0, 2601)	0.24347569942770209
  (0, 3735)	0.17745325583177815
  (0, 3742)	0.2163966780714318
  (0, 36)	0.23741242203629095
  (0, 4325)	0.2725655366483597
  (0, 2709)	0.24095975800541145
  (0, 845)	0.2725655366483597
  (0, 2343)	0.2774746406955105
  (0, 2344)	0.2774746406955105",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 62 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.14472274249415779
  (0, 4233)	0.06337531189653445
  (0, 2649)	0.1982337704421105
  (0, 2001)	0.09624221731202347
  (0, 2982)	0.04840176014155025
  (0, 1872)	0.09600400890371968
  (0, 2938)	0.19200801780743937
  (0, 4865)	0.14156173000353042
  (0, 2529)	0.05536128404727434
  (0, 4763)	0.10393324398353415
  (0, 774)	0.06631196531790788
  (0, 1951)	0.08610719743528038
  (0, 4172)	0.05240420681619527
  (0, 4381)	0.09170469935273162
  (0, 3814)	0.07200379405974826
  (0, 2120)	0.08133939557008571
  (0, 630)	0.12501032703416476
  (0, 2223)	0.06536100205731309
  (0, 4897)	0.07794326890278325
  (0, 3207)	0.0855984981866854
  (0, 4647)	0.060876541739125
  (0, 3)	0.07937170864331451
  (0, 553)	0.06401303176489423
  (0, 4860)	0.08131097630431691
  (0, 1973)	0.07535605397722256
  :	:
  (0, 877)	0.10046980062318896
  (0, 2950)	0.08915801613401936
  (0, 2423)	0.1213152978581397
  (0, 912)	0.09582544234960788
  (0, 1086)	0.20308187587249452
  (0, 1087)	0.14226487158655846
  (0, 2431)	0.1213152978581397
  (0, 1759)	0.10386883506726134
  (0, 114)	0.10449494324007515
  (0, 3286)	0.2524444011000479
  (0, 2489)	0.09582544234960788
  (0, 3557)	0.1303052291522106
  (0, 3770)	0.2426305957162794
  (0, 3558)	0.12816146821102634
  (0, 119)	0.12816146821102634
  (0, 1883)	0.12816146821102634
  (0, 4321)	0.1051409311507767
  (0, 2134)	0.12282316610595155
  (0, 2009)	0.27083740246734367
  (0, 1952)	0.1173648228850836
  (0, 2541)	0.10721189448260757
  (0, 2988)	0.1303052291522106
  (0, 175)	0.12622220055002395
  (0, 3208)	0.12622220055002395
  (0, 2951)	0.11991150610379588",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 70 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.11913447206845644
  (0, 4233)	0.07825498807078146
  (0, 2649)	0.14686584611843154
  (0, 3993)	0.1261614675022588
  (0, 3238)	0.07322233342710148
  (0, 3190)	0.18685292256901406
  (0, 1588)	0.05056162989120873
  (0, 2587)	0.07947562078296072
  (0, 35)	0.06233550977816939
  (0, 218)	0.09350599255344672
  (0, 4815)	0.09846813042971636
