text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 2124)	0.4112386673841302
  (0, 2888)	0.414339616004952
  (0, 399)	0.5063207583723088",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 91 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.148146185702906
  (0, 2665)	0.1853565755475835
  (0, 1974)	0.044995178632473536
  (0, 4045)	0.1592259752714668
  (0, 2978)	0.09051519819558913
  (0, 1598)	0.11486315895205747
  (0, 31)	0.04720347282721028
  (0, 251)	0.07080727492861083
  (0, 2936)	0.08976762278972947
  (0, 4893)	0.04412197686856556
  (0, 2535)	0.10353006963479504
  (0, 3461)	0.23604570300866104
  (0, 459)	0.05285873719046144
  (0, 23)	0.07528286312802944
  (0, 2962)	0.0681885831860014
  (0, 4363)	0.06857037222733084
  (0, 656)	0.08422476776172888
  (0, 4015)	0.04974990619536255
  (0, 2854)	0.04006963573964122
  (0, 1154)	0.08451973773387605
  (0, 2201)	0.061115174718628686
  (0, 754)	0.061115174718628686
  (0, 1645)	0.061733216418328976
  (0, 1178)	0.09394331827483
  (0, 1707)	0.0507812007757204
  :	:
  (0, 3161)	0.08639257804500974
  (0, 4848)	0.11983614503101822
  (0, 4317)	0.12184064802747722
  (0, 950)	0.116367444212398
  (0, 4370)	0.09831101383244585
  (0, 298)	0.10093934917911376
  (0, 1690)	0.12955469554411933
  (0, 3410)	0.10024744812624284
  (0, 1540)	0.10865339669575588
  (0, 225)	0.12955469554411933
  (0, 226)	0.12955469554411933
  (0, 54)	0.10093934917911376
  (0, 2999)	0.09712155265596704
  (0, 1469)	0.10572065194132207
  (0, 2674)	0.12955469554411933
  (0, 4004)	0.11343469945796418
  (0, 3162)	0.12662195078968552
  (0, 601)	0.11089424039731875
  (0, 1173)	0.11484461712319348
  (0, 4144)	0.12184064802747722
  (0, 2427)	0.12955469554411933
  (0, 4637)	0.08883954707920062
  (0, 1440)	0.12408149172904011
  (0, 1404)	0.12184064802747722
  (0, 3188)	0.12662195078968552",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 98 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.02729754562979616
  (0, 4291)	0.05379221657339875
  (0, 2665)	0.04486892910472721
  (0, 1974)	0.0272297526288286
  (0, 4045)	0.11563062667154943
  (0, 2978)	0.10955424696265027
  (0, 1837)	0.02716235646721285
  (0, 1598)	0.09268238655753962
  (0, 31)	0.08569844108001327
  (0, 251)	0.06427570594983784
  (0, 4893)	0.05340263344387977
  (0, 2798)	0.06710991767908095
  (0, 1950)	0.08941144771734459
  (0, 4272)	0.04460338115755011
  (0, 781)	0.07504641777252626
  (0, 391)	0.05000724587217395
  (0, 435)	0.034280054917089006
  (0, 72)	0.0629772116377589
  (0, 4363)	0.04149676321252275
  (0, 2092)	0.09205322496555451
  (0, 1732)	0.04491317952656739
  (0, 2854)	0.02424895960586876
  (0, 659)	0.03461747036274343
  (0, 992)	0.05376306893641108
  (0, 4816)	0.10378382161251473
  :	:
  (0, 669)	0.07840267377055284
  (0, 1059)	0.12795802962066977
  (0, 607)	0.1328238348510226
  (0, 2332)	0.13026264703048804
  (0, 2120)	0.1372946568784888
  (0, 3176)	0.07662786329943509
  (0, 2333)	0.13570596105327754
  (0, 1704)	0.1342198353581619
  (0, 3166)	0.1372946568784888
  (0, 2645)	0.1372946568784888
  (0, 2331)	0.14084427782072428
  (0, 1060)	0.1372946568784888
  (0, 2334)	0.1372946568784888
  (0, 789)	0.1372946568784888
  (0, 4453)	0.1372946568784888
  (0, 1164)	0.1372946568784888
  (0, 2108)	0.1372946568784888
  (0, 1705)	0.1372946568784888
  (0, 3167)	0.1372946568784888
  (0, 1640)	0.12795802962066977
  (0, 3390)	0.1372946568784888
  (0, 2994)	0.12908151859071515
  (0, 2644)	0.13150765056290525
  (0, 3273)	0.15325572659887018
  (0, 4145)	0.07662786329943509",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 59 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.038381594190640106
  (0, 2665)	0.09604406390186963
  (0, 1974)	0.05828657277313499
  (0, 4045)	0.08250427425427069
  (0, 3151)	0.18329088596607276
  (0, 31)	0.06114718815900481
  (0, 251)	0.09172345812213904
  (0, 4893)	0.057155430732931604
  (0, 2535)	0.06705621714790914
  (0, 4793)	0.12588888240914306
  (0, 4840)	0.09659100118821734
  (0, 2180)	0.06214197027217733
  (0, 639)	0.07076366512294743
  (0, 391)	0.05352143692680163
  (0, 4240)	0.06347446473116514
  (0, 4807)	0.09659100118821734
  (0, 2704)	0.1094865270884031
  (0, 4057)	0.09440858995069196
  (0, 3841)	0.087214415869054
  (0, 4803)	0.12299120767937811
  (0, 613)	0.07570922332812838
  (0, 2854)	0.10381208878437637
  (0, 4825)	0.14365294566264628
  (0, 2201)	0.23750505189967183
  (0, 614)	0.12656923923190513
  :	:
  (0, 2671)	0.12735169047667644
  (0, 4289)	0.12169379528196458
  (0, 1991)	0.11066972121310888
  (0, 2633)	0.10398712211253631
  (0, 3677)	0.13365920536084452
  (0, 4258)	0.14876925344002917
  (0, 2206)	0.10337856911718031
  (0, 4842)	0.13470809319079632
  (0, 4170)	0.13470809319079632
  (0, 739)	0.11234121887273155
  (0, 335)	0.13075642547522134
  (0, 2207)	0.1607346635189091
  (0, 484)	0.12899530901104742
  (0, 4301)	0.16402556393126158
  (0, 2888)	0.14968878538983646
  (0, 135)	0.22644299233046838
  (0, 393)	0.12106983425603832
  (0, 4490)	0.28730390275081424
  (0, 3909)	0.15074191750434654
  (0, 66)	0.13580361328460297
  (0, 290)	0.12169379528196458
  (0, 3320)	0.14876925344002917
  (0, 2209)	0.11709535752070072
  (0, 4678)	0.13470809319079632
  (0, 4679)	0.13941667703079613",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 103 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.08348736415055213
  (0, 4291)	0.13709933347226974
  (0, 2665)	0.13722803778823248
  (0, 1974)	0.04164001233449799
  (0, 4045)	0.08841176022567822
  (0, 3214)	0.10262587324462842
  (0, 1837)	0.08307389888891774
  (0, 2597)	0.1670853946350358
  (0, 630)	0.06729705475875578
  (0, 31)	0.04368364012533589
  (0, 251)	0.065527371843161
  (0, 1120)	0.08256368271060266
  (0, 2535)	0.09581011805280418
  (0, 4793)	0.04496760031419273
  (0, 2180)	0.04439431391334309
  (0, 391)	0.07647158471528047
  (0, 4609)	0.0728116896350524
  (0, 2697)	0.14215700371493062
  (0, 2600)	0.0796495483181208
  (0, 189)	0.10055141275361264
  (0, 4363)	0.06345726880316223
  (0, 2092)	0.03519217999558545
  (0, 613)	0.054086779222530836
  (0, 2854)	0.11124526074666985
  (0, 659)	0.05293738479899536
  :	:
  (0, 2925)	0.09701829878127027
  (0, 4610)	0.10055141275361264
  (0, 2900)	0.08935385950461312
  (0, 2901)	0.098696380013797
  (0, 4802)	0.10376146212471989
  (0, 33)	0.10497618696374623
  (0, 1291)	0.107690245035302
  (0, 672)	0.11718010135635845
  (0, 329)	0.09341258047192327
  (0, 4366)	0.11275532714622487
  (0, 2694)	0.10628097095961203
  (0, 4278)	0.092154436309354
  (0, 4279)	0.10628097095961203
  (0, 3101)	0.098696380013797
  (0, 4158)	0.11090029440640924
  (0, 495)	0.10376146212471989
  (0, 3804)	0.0790626097421416
  (0, 4398)	0.08221502722292376
  (0, 4694)	0.20525032584875824
  (0, 4605)	0.10155777389722534
  (0, 2599)	0.11718010135635845
  (0, 1123)	0.1092222131738825
  (0, 2683)	0.11275532714622487
  (0, 3711)	0.12703299170960358
  (0, 29)	0.11275532714622487",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.2180326745074931
  (0, 391)	0.24300142169239258
  (0, 2092)	0.22365823340059648
  (0, 2669)	0.43348458186550254
  (0, 2854)	0.2356671140758164
  (0, 4825)	0.3261111064157776
  (0, 492)	0.3032095935593493
  (0, 2124)	0.33727006975472573
  (0, 2888)	0.33981325754468494
  (0, 399)	0.4152499534655485",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.06861783126079796
  (0, 1974)	0.31261063796244276
  (0, 4045)	0.14749945874980677
  (0, 2180)	0.1110961470013571
  (0, 391)	0.09568453331139413
  (0, 4057)	0.1687817515507531
  (0, 2395)	0.2084130768730261
  (0, 3945)	0.30806655338604716
  (0, 2385)	0.17880056754162132
  (0, 4747)	0.1760743319357283
  (0, 4289)	0.2175616851313667
  (0, 1531)	0.22627790438523193
  (0, 2001)	0.173093286068839
  (0, 2489)	0.20750458930668475
  (0, 1541)	0.2733270543219767
  (0, 4452)	0.22108837371098225
  (0, 4405)	0.25966160152367934
  (0, 2493)	0.27752642903588515
  (0, 1550)	0.30806655338604716
  (0, 1111)	0.3000334499235121",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 391)	0.21637054813815862
  (0, 4948)	0.2699804202883746
  (0, 2092)	0.19914720753263096
  (0, 2854)	0.209840017789158
  (0, 4825)	0.2903721235773007
  (0, 2124)	0.30030816015472545
  (0, 2888)	0.30257263635531456
  (0, 4950)	0.6275679411833391
  (0, 399)	0.36974211681535346",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 67 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.03196096604355948
  (0, 2665)	0.07997742485125052
  (0, 1974)	0.04853615938787449
  (0, 4045)	0.03435131295995404
  (0, 2978)	0.04881923152845868
  (0, 1837)	0.1452480836840736
  (0, 251)	0.1145693811939594
  (0, 2936)	0.0968320557893824
  (0, 3242)	0.06573818047868205
  (0, 2535)	0.11167756444032854
  (0, 2180)	0.05174661041654401
  (0, 639)	0.05892603331895679
  (0, 4948)	0.16683225946190242
  (0, 4240)	0.05285619981883429
  (0, 2092)	0.04102047914278305
  (0, 659)	0.12340905788121494
  (0, 1154)	0.09117117848515681
  (0, 353)	0.06304427856633064
  (0, 4306)	0.07861553959033389
  (0, 4680)	0.12280321943345897
  (0, 1707)	0.16433257048873243
  (0, 522)	0.06768489051617851
  (0, 2616)	0.06905707894549108
  (0, 3319)	0.09428134684464236
  (0, 122)	0.09319140550973888
  :	:
  (0, 298)	0.10888296233432374
  (0, 101)	0.10415206249217678
  (0, 281)	0.1053962255230288
  (0, 123)	0.12236165785624584
  (0, 855)	0.10965748462314995
  (0, 3858)	0.11308583617509954
  (0, 2999)	0.10476471708694987
  (0, 1469)	0.1140405387680962
  (0, 4004)	0.12236165785624584
  (0, 1723)	0.3009300943165534
  (0, 4987)	0.24776506332204382
  (0, 4819)	0.13142912846034535
  (0, 289)	0.1113001534727511
  (0, 3998)	0.1140405387680962
  (0, 3999)	0.1172040814224734
  (0, 952)	0.11217357910874949
  (0, 2199)	0.11217357910874949
  (0, 4007)	0.13142912846034535
  (0, 354)	0.13142912846034535
  (0, 3755)	0.139750247548495
  (0, 1185)	0.139750247548495
  (0, 3803)	0.139750247548495
  (0, 862)	0.1140405387680962
  (0, 2141)	0.139750247548495
  (0, 4093)	0.13384631959877272",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 64 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.10959253806220477
  (0, 4291)	0.03599362388485051
  (0, 1974)	0.0546601834075147
  (0, 4045)	0.03868557154831469
  (0, 1598)	0.09302391242654537
  (0, 4893)	0.10719883424120255
  (0, 2720)	0.17562501895700533
  (0, 2156)	0.11581686629332068
  (0, 4572)	0.17153830058109043
  (0, 1645)	0.07499356674020076
  (0, 1707)	0.06168904830286513
  (0, 3543)	0.07588259204864463
  (0, 2616)	0.15554063808727184
  (0, 1339)	0.05456990279155128
  (0, 3255)	0.0679127048359483
  (0, 2738)	0.08458366950366751
  (0, 492)	0.06262741026817374
  (0, 3736)	0.11729339341825956
  (0, 1880)	0.14682711404366008
  (0, 3737)	0.11942830788501294
  (0, 1884)	0.12018613998423591
  (0, 3010)	0.1436787576088876
  (0, 1925)	0.1243999208535209
  (0, 2633)	0.0975174023151807
  (0, 920)	0.09213018119500191
  :	:
  (0, 498)	0.14337426598966113
  (0, 4579)	0.13951334400946389
  (0, 3412)	0.1455770565941833
  (0, 2161)	0.06966254194582522
  (0, 1372)	0.0907964376209312
  (0, 1080)	0.09638977339405005
  (0, 1089)	0.12018613998423591
  (0, 3040)	0.13780057476366497
  (0, 3041)	0.14136327572489832
  (0, 2519)	0.14136327572489832
  (0, 3011)	0.14136327572489832
  (0, 917)	0.14136327572489832
  (0, 4586)	0.14136327572489832
  (0, 4901)	0.14136327572489832
  (0, 702)	0.14136327572489832
  (0, 2621)	0.1927795467881001
  (0, 2746)	0.148012128634286
  (0, 2732)	0.148012128634286
  (0, 1927)	0.148012128634286
  (0, 2265)	0.13074265262139348
  (0, 1092)	0.1455770565941833
  (0, 2266)	0.15073430757517817
  (0, 196)	0.148012128634286
  (0, 2634)	0.1538204595233325
  (0, 2165)	0.1538204595233325",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.14083409706534836
  (0, 251)	0.15657116581052863
  (0, 695)	0.33793521476006105
  (0, 4631)	0.34990943190328694
  (0, 4209)	0.5487454173349423
  (0, 321)	0.35714046502435226
  (0, 4608)	0.5388353759979013",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 115 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.026589221098224248
  (0, 1974)	0.0403785877893671
  (0, 4045)	0.11431127007383683
  (0, 3214)	0.049758484687521976
  (0, 1598)	0.06871865369389264
  (0, 251)	0.06354231394843983
  (0, 2936)	0.04027864704199554
  (0, 4893)	0.03959497818599636
  (0, 3242)	0.05468943000535099
  (0, 2535)	0.046453843863293605
  (0, 4793)	0.043605371256326575
  (0, 3050)	0.20284218097336007
  (0, 4948)	0.046264140108730464
  (0, 435)	0.05083337427856575
  (0, 2031)	0.06236215711896436
  (0, 2720)	0.04324592298501606
  (0, 72)	0.046693976686232465
  (0, 4240)	0.1758902007504384
  (0, 2092)	0.10237824989357709
  (0, 3715)	0.06707317280853708
  (0, 4015)	0.044645471267724425
  (0, 2854)	0.035958414958561086
  (0, 2917)	0.05445922657726625
  (0, 1154)	0.0758478520087161
  (0, 353)	0.05244829769831064
  :	:
  (0, 2524)	0.0722528455400096
  (0, 2371)	0.07666752119774614
  (0, 3717)	0.07558314651631527
  (0, 1007)	0.09750535169397383
  (0, 1714)	0.1162621375566116
  (0, 1969)	0.09951628057292942
  (0, 3889)	0.10933956597608048
  (0, 2552)	0.11363029798779954
  (0, 1730)	0.0925937089923983
  (0, 1191)	0.0793929125746427
  (0, 4014)	0.10061815721617755
  (0, 1244)	0.09122712685674936
  (0, 987)	0.10061815721617755
  (0, 267)	0.08567113741186717
  (0, 1711)	0.1162621375566116
  (0, 3449)	0.09658225325240817
  (0, 1195)	0.11363029798779954
  (0, 1433)	0.12318470913714274
  (0, 230)	0.11135049485503608
  (0, 3311)	0.10933956597608048
  (0, 3312)	0.10933956597608048
  (0, 4119)	0.10754072879670867
  (0, 973)	0.10754072879670867
  (0, 2574)	0.10061815721617755
  (0, 679)	0.11135049485503608",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.12559897669353615
  (0, 1974)	0.2505741074439985
  (0, 2720)	0.13418384774981937
  (0, 3841)	0.1874674849874733
  (0, 1339)	0.2501602415666034
  (0, 1828)	0.28955519779955713
  (0, 2913)	0.20073293177607238
  (0, 4860)	0.37834200083527914
  (0, 1395)	0.380440079887917
  (0, 205)	0.328629328435977
  (0, 2728)	0.20116538123835925
  (0, 1977)	0.36073923015518067
  (0, 13)	0.33925981135953925",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 33 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.053339671277595625
  (0, 2665)	0.13347436198831525
  (0, 4045)	0.05732892237176251
  (0, 2978)	0.08147443848236108
  (0, 2936)	0.08080153174813479
  (0, 4893)	0.07943004847274987
  (0, 4272)	0.13268442018373058
  (0, 2995)	0.13487465447694613
  (0, 2092)	0.06845909695418695
  (0, 2917)	0.10924867761009666
  (0, 4680)	0.10247317536465869
  (0, 4760)	0.11910174574500855
  (0, 1944)	0.1268464652129499
  (0, 1297)	0.19755961382766524
  (0, 1181)	0.3951192276553305
  (0, 1298)	0.22794961610399506
  (0, 2413)	0.10272501363948242
  (0, 907)	0.17381942612888554
  (0, 2695)	0.14626977699321506
  (0, 908)	0.21573355239626
  (0, 600)	0.21573355239626
  (0, 4304)	0.21573355239626
  (0, 684)	0.15926724001648732
  (0, 2923)	0.1709233481826648
  (0, 134)	0.1758958103968372
  (0, 4765)	0.21573355239626
  (0, 2968)	0.21934213436544064
  (0, 606)	0.1579746394040135
  (0, 2418)	0.20420942840521536
  (0, 3292)	0.20674761541404668
  (0, 3916)	0.19755961382766524
  (0, 2114)	0.20184643283239223
  (0, 608)	0.21246919293319294",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2720)	0.05358041753735704
  (0, 72)	0.057852453934092433
  (0, 2721)	0.10445084669752693
  (0, 2156)	0.05300084313770418
  (0, 1339)	0.19978097839876194
  (0, 3255)	0.24862911465425372
  (0, 543)	0.13309900738422836
  (0, 2890)	0.07802859966430148
  (0, 1576)	0.0744590179180784
  (0, 1577)	0.08370322594452696
  (0, 134)	0.10863548279518258
  (0, 537)	0.10391529550271664
  (0, 1749)	0.08157646301659559
  (0, 1364)	0.0829048994165634
  (0, 82)	0.10556442708272012
  (0, 1058)	0.11302770782373332
  (0, 1068)	0.05852210572589688
  (0, 3361)	0.10339296915503411
  (0, 3635)	0.10050396742946721
  (0, 2220)	0.2709369667231587
  (0, 610)	0.0920776631117335
  (0, 2161)	0.06375882160191643
  (0, 341)	0.17035435044133918
  (0, 1372)	0.0831016742522043
  (0, 3256)	0.14078457322300897
  (0, 4518)	0.09717899841498472
  (0, 557)	0.10556442708272012
  (0, 3521)	0.1185775364423198
  (0, 3636)	0.10500030985751602
  (0, 1072)	0.12466291625571661
  (0, 1750)	0.1261223322834058
  (0, 2404)	0.10673990405133667
  (0, 1378)	0.10673990405133667
  (0, 2405)	0.10673990405133667
  (0, 3362)	0.10798456552084743
  (0, 1350)	0.10735308154350783
  (0, 612)	0.10863548279518258
  (0, 4520)	0.10673990405133667
  (0, 559)	0.14078457322300897
  (0, 3264)	0.13795996467438892
  (0, 884)	0.28809068897557144
  (0, 2593)	0.28809068897557144
  (0, 2221)	0.28809068897557144
  (0, 885)	0.28809068897557144
  (0, 2594)	0.2958040366430523",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 298 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.07842322811708911
  (0, 4849)	0.05287353569929001
  (0, 4291)	0.17514519091204037
  (0, 4566)	0.06314766921966875
  (0, 3485)	0.057592647272428764
  (0, 2665)	0.20624660167007383
  (0, 1974)	0.015645693066644237
  (0, 4045)	0.19931741415360218
  (0, 2978)	0.12589553386616315
  (0, 1837)	0.10924877968300198
  (0, 1598)	0.0665668998415778
  (0, 31)	0.04924067888917373
  (0, 251)	0.14772634634489565
  (0, 2936)	0.17167665378757455
  (0, 4893)	0.030684127880356613
  (0, 3242)	0.021190786570271406
  (0, 2535)	0.05399910863467313
  (0, 4793)	0.03379198194312333
  (0, 3050)	0.13754347754328355
  (0, 4840)	0.051855275947439605
  (0, 4756)	0.03560769206861905
  (0, 639)	0.018994882219164053
  (0, 4948)	0.08963098708519336
  (0, 1208)	0.05300651015417164
  (0, 435)	0.019696661400172105
  :	:
  (0, 4568)	0.0440288990457608
  (0, 778)	0.039933692552761024
  (0, 1275)	0.037083881149704394
  (0, 2822)	0.04504867106723615
  (0, 3973)	0.04625480536867845
  (0, 1748)	0.039933692552761024
  (0, 3366)	0.0723185934386428
  (0, 2479)	0.04504867106723615
  (0, 3635)	0.03143156195559099
  (0, 2397)	0.0440288990457608
  (0, 998)	0.0440288990457608
  (0, 3353)	0.04625480536867845
  (0, 2011)	0.0900973421344723
  (0, 3538)	0.04236634768470852
  (0, 967)	0.03815901268624823
  (0, 2358)	0.03944343693627377
  (0, 1150)	0.03944343693627377
  (0, 3367)	0.03944343693627377
  (0, 4993)	0.0440288990457608
  (0, 4608)	0.04236634768470852
  (0, 3203)	0.04504867106723615
  (0, 4569)	0.04625480536867845
  (0, 1434)	0.04504867106723615
  (0, 1435)	0.04504867106723615
  (0, 2439)	0.04504867106723615",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.269018850970916
  (0, 1208)	0.553114585750676
  (0, 2682)	0.7884751821409132",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07984436302584734
  (0, 3214)	0.149418988255805
  (0, 72)	0.1402166243186788
  (0, 1154)	0.22776234806363407
  (0, 2287)	0.23107115648597185
  (0, 2069)	0.188741823468492
  (0, 2832)	0.3133775760178648
